#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1075456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2504, tid=0x000000000000228c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177a3800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8844, stack(0x0000000018ef0000,0x0000000018ff0000)]

Stack: [0x0000000018ef0000,0x0000000018ff0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3293420 15673       4       org.objectweb.asm.signature.SignatureReader::parseType (411 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e1f6800 JavaThread "Cache worker for execution history cache (A:\George\source\repos\Multiplication_Learning\.gradle\6.5\executionHistory)" [_thread_blocked, id=8092, stack(0x000000002df20000,0x000000002e020000)]
  0x000000001e1ea800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=4580, stack(0x000000002b090000,0x000000002b190000)]
  0x000000001e1ef000 JavaThread "jar transforms Thread 461" [_thread_blocked, id=4800, stack(0x000000002af90000,0x000000002b090000)]
  0x000000001e1f1800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=15464, stack(0x000000002ae90000,0x000000002af90000)]
  0x000000001e1ee800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=10172, stack(0x000000002ad90000,0x000000002ae90000)]
  0x000000001e1ed800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=13220, stack(0x000000002ac90000,0x000000002ad90000)]
  0x000000001e1ed000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=18040, stack(0x000000002ab90000,0x000000002ac90000)]
  0x000000001e1f0000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=11380, stack(0x000000002a640000,0x000000002a740000)]
  0x000000001e1ea000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=2756, stack(0x000000002a540000,0x000000002a640000)]
  0x000000001e1f0800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=12408, stack(0x000000002a440000,0x000000002a540000)]
  0x000000002863e000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=4856, stack(0x000000002a340000,0x000000002a440000)]
