#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1113616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3828, tid=0x0000000000000fa4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b97000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4004, stack(0x00000000191f0000,0x00000000192f0000)]

Stack: [0x00000000191f0000,0x00000000192f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6223299 28730       4       com.android.tools.r8.ir.optimize.l::a (704 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a920800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=10720, stack(0x000000002fc30000,0x000000002fd30000)]
  0x000000001a925000 JavaThread "Cache worker for Java compile cache (A:\George\source\repos\Multiplication_Learning\.gradle\6.5\javaCompile)" [_thread_blocked, id=14500, stack(0x0000000033aa0000,0x0000000033ba0000)]
  0x000000001a924800 JavaThread "stdout" [_thread_in_native, id=3264, stack(0x0000000032fb0000,0x00000000330b0000)]
  0x000000001a922000 JavaThread "stderr" [_thread_in_native, id=11876, stack(0x0000000032eb0000,0x0000000032fb0000)]
  0x000000001a91d800 JavaThread "pool-31-thread-1" [_thread_blocked, id=6972, stack(0x0000000030d40000,0x0000000030e40000)]
  0x000000002b2ff000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=3680, stack(0x000000002fb30000,0x000000002fc30000)]
  0x000000002b2fe000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10792, stack(0x000000002ef10000,0x000000002f010000)]
  0x000000002b2fa800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8732, stack(0x000000002e580000,0x000000002e680000)]
  0x000000002b2f9000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16056, stack(0x000000002dc80000,0x000000002dd80000)]
  0x000000002b2f8000 JavaThread "Cache worker for execution history cache (A:\George\source\repos\Multiplication_Learning\.gradle\6.5\executionHistory)" [_thread_blocked, id=15612, stack(0x000000002d380000,0x000000002d480000)]
